구분,요양기관명,서비스유형,주소
의과,닥터최의연세마음상담의원,주장애관리,경기도 고양시 일산서구 고봉로 291 (일산동)
의과,닥터홍가정의학과의원,일반건강관리,서울특별시 성동구 한림말1길 16 2층 (옥수동)
의과,단구햇살의원,일반건강관리,강원특별자치도 원주시 치악로 1626 3층 (단구동)
의과,대구엔도내과의원,일반건강관리,대구광역시 남구 월배로 468 2층 202호 (대명동  한영유니죤빌딩)
의과,대구연합정형외과의원,통합관리,대구광역시 남구 명덕로 140 1 3층 (대명동)
의과,대방연세재활의학과의원,통합관리,서울특별시 동작구 여의대방로 250 4-9호 (대방동  대림아파트(상가동))
의과,대불제일의원,일반건강관리,전라남도 영암군 삼호읍 삼호중앙로 162
의과,대산연합의원,일반건강관리,전북특별자치도 고창군 대산면 대성로 227
의과,대연맑은내과의원,일반건강관리,부산광역시 남구 수영로 233 민석빌딩 11층 일부호 (대연동)
의과,대전복십자의원,일반건강관리,대전광역시 중구 충무로 145 대한결핵협회 (부사동)
의과,대한민국의원,일반건강관리,서울특별시 중랑구 면목로 352 (면목동)
의과,더맑은신경과의원,일반건강관리,강원특별자치도 동해시 효자로 683 3층 (효가동)
의과,더맑은정신건강의학과의원,통합관리,전라남도 담양군 담양읍 지침3길 13 담양새마을금고 2층 202호
의과,더불어내과의원,일반건강관리,서울특별시 광진구 긴고랑로 41 2층 (중곡동)
의과,더편한의원,일반건강관리,경기도 안양시 동안구 관악대로 349 1층 (관양동)
의과,도담가정의학과의원,일반건강관리,서울특별시 성동구 용답중앙15길 12-1 2층 (용답동)
의과,돌봄의원,일반건강관리,서울특별시 성북구 돌곶이로22길 26-2 5층 (석관동)
의과,동동가정의학과의원,일반건강관리,서울특별시 도봉구 방학로 167 4층 (방학동)
의과,동부한일외과내과의원,일반건강관리,서울특별시 도봉구 마들로 686 2 3 4층 (도봉동)
의과,동산연합내과의원,일반건강관리,대구광역시 수성구 청호로 438 지하2층 202  203  204호 (범어동  범어라온프라이빗2차)
의과,동산종합의원,일반건강관리,대구광역시 달서구 월성로 42 201호 (월성동)
의과,동아의원,일반건강관리,서울특별시 노원구 동일로197길 21 3층 (공릉동  우성빌딩)
의과,동아의원,일반건강관리,전북특별자치도 익산시 익산대로 168 (창인동1가)
의과,동양정형외과의원,통합관리,대전광역시 동구 계족로 71 (신흥동)
의과,두드림정신건강의학과의원,통합관리,대구광역시 북구 침산로 138 명성프라임 3층 305호 (침산동)
의과,두리산부인과두리내과의원,일반건강관리,인천광역시 계양구 계양대로 83 2층 (작전동)
의과,두암연세연합의원,일반건강관리,광주광역시 북구 군왕로 82 (두암동)
의과,똑똑가정의학과의원,일반건강관리,대전광역시 서구 관저로 157 4층 (관저동  하이존)
의과,로하스의원,일반건강관리,인천광역시 중구 하늘달빛로 94 스타타워 501 503 504호 (중산동)
의과,루원마음봄 정신건강의학과의원,주장애관리,인천광역시 서구 봉오대로 255 6층 605 606호 (가정동)
의과,리안의원,일반건강관리,광주광역시 북구 북문대로 117 3층 (운암동)
의과,마디성모정형외과의원,통합관리,경기도 부천시 오정구 삼작로 391 (원종동)
의과,마디탑정형외과의원,통합관리,대구광역시 서구 달서로 187 2 3층 (비산동)
의과,마디통신경과의원,주장애관리,경기도 용인시 수지구 신봉1로 68 인용빌딩 (신봉동)
의과,마디튼튼의원,일반건강관리,충청남도 천안시 서북구 충무로 178 5층 502 503호 (쌍용동)
의과,마석이비인후과의원,일반건강관리,경기도 남양주시 화도읍 마석중앙로 68 
의과,마을숲의원,일반건강관리,경상북도 상주시 상산로 355 1층 (냉림동)
의과,마을의원,일반건강관리,서울특별시 노원구 상계로1길 14-11 하이웰빙상가 501층 (상계동)
의과,마포의료복지사회적협동조합 무지개의원,일반건강관리,서울특별시 마포구 월드컵로 80 7층 (서교동  아침뜨락빌딩)
의과,말바우큰사랑신경과의원,일반건강관리,광주광역시 북구 서방로 89 2층 201 202 203호 (우산동)
의과,맑은숨우리내과의원,일반건강관리,광주광역시 북구 하서로 401 3층 301  303호 (양산동)
의과,메디오름가정의학과의원,일반건강관리,제주특별자치도 제주시 선덕로 18 진일빌딩 1층 (연동)
의과,메리엘산부인과의원,일반건강관리,경기도 포천시 소흘읍 송우로 62 송우웰빙타운 3층 304 305호
의과,명성메디칼의원,일반건강관리,강원특별자치도 원주시 현충로 11 2 3층 (태장동)
의과,명성연세내과의원,일반건강관리,서울특별시 강동구 구천면로 428 308호 (명일동  센트로빌)
의과,명천가정의원,일반건강관리,충청남도 보령시 주공로 65 (명천동)
의과,모두의안과의원,통합관리,대전광역시 서구 대덕대로 238 301호 (둔산동)
의과,모아의원,일반건강관리,제주특별자치도 제주시 과원북4길 5 (노형동)
의과,몸편한재활의학과의원,통합관리,경상북도 포항시 북구 장량중앙로 55 미소빌딩 3층 (양덕동)
의과,미래내과의원,일반건강관리,경기도 용인시 처인구 모현읍 오포로 106 2층
의과,미래산부인과의원,일반건강관리,충청남도 서천군 서천읍 서천로 96 
의과,미래신경과의원,통합관리,경기도 부천시 소사구 송내대로 38 4 5층 (송내동)
의과,미래신경과의원,통합관리,서울특별시 중랑구 면목로 415 3층 (면목동)
의과,미리봄내과의원,일반건강관리,인천광역시 미추홀구 주안로 107 601호  602호  605호  606호 (주안동)
의과,미소메디칼내과의원,일반건강관리,부산광역시 해운대구 재반로 150 301호 (재송동  보라스카이타운)
의과,미소앤유의원,일반건강관리,서울특별시 동작구 사당로 230-1 4층 (사당동  미래빌딩)
의과,민들레돌봄의원,일반건강관리,부산광역시 금정구 중앙대로 2093 수광빌딩 3층일부7 8 10층 일부호 (남산동)
의과,민들레의료복지사회적협동조합민들레의원,일반건강관리,대전광역시 대덕구 계족로663번길 26 1층 (법동)
의과,바른길의원,일반건강관리,경상북도 구미시 상사동로 201  길 201 길 노인복지센터 지하 1층 (사곡동)
의과,바른등신경외과의원,통합관리,대구광역시 수성구 화랑로 98 바른등빌딩 3-5층 (만촌동)
의과,바른의원,일반건강관리,대구광역시 북구 신암로 31 3층 (칠성동1가)
의과,바른통쾌의원,일반건강관리,서울특별시 노원구 동일로 1066 노원새마을금고 (공릉동)
의과,박노준산부인과의원,일반건강관리,서울특별시 강동구 구천면로 238 (천호동)
의과,박샘내과의원,일반건강관리,경기도 광명시 오리로 1019 5층 501호 (광명동)
의과,박안과의원,주장애관리,인천광역시 부평구 경원대로 1234 2층 (산곡동  삼주빌딩2)
의과,박영대 정형외과의원,일반건강관리,경상북도 포항시 북구 흥해읍 동해대로 1492 
의과,박정신건강의학과의원,통합관리,제주특별자치도 서귀포시 중정로 53 (서귀동)
의과,박지성비뇨의학과의원,일반건강관리,경상남도 창원시 마산회원구 3·15대로 780 2층 (합성동)
의과,박현수정형외과의원,통합관리,인천광역시 부평구 수변로 8 202 204 205 206호 (부개동  파워프라자)
의과,밝음나눔안과의원,주장애관리,서울특별시 강남구 강남대로 376 지하2 2 6 14층 (역삼동)
의과,백신경외과의원,통합관리,서울특별시 마포구 월드컵로 128 (성산동)
의과,벌교김내과의원,일반건강관리,전라남도 보성군 벌교읍 홍암로 19 
의과,범세이비인후과의원,일반건강관리,경기도 용인시 처인구 포곡읍 포곡로 109 
의과,베드로내과의원,일반건강관리,경상북도 영천시 강변로 44 (금노동)
의과,베스트성모의원,통합관리,경기도 하남시 신장로 150 4층 (덕풍동)
의과,베스트연합의원,일반건강관리,서울특별시 송파구 마천로 281 지하1층 1층 (마천동)
의과,변우규신경과의원,일반건강관리,충청북도 청주시 상당구 상당로 10 5-6층 (서운동)
의과,보람신경외과의원,통합관리,부산광역시 동래구 충렬대로459번길 1 (안락동)
의과,본가정의학과의원,일반건강관리,서울특별시 송파구 올림픽로 435 (신천동  파크리오B상가 411호)
의과,본앤본정형외과의원,통합관리,서울특별시 강서구 공항대로43길 123 3 4 5층 (등촌동)
의과,본척척재활의학과의원,통합관리,경기도 성남시 분당구 성남대로916번길 5 관보골든쇼핑스포츠빌딩 2층 일부호 (야탑동)
의과,봉개영웅의원,일반건강관리,제주특별자치도 제주시 번영로 500 2층 (봉개동)
의과,봉담삼육오웰의원,일반건강관리,경기도 화성시 봉담읍 와우로 24 도원프라자 A동 301 302호
의과,봉천연세가정의원,일반건강관리,서울특별시 관악구 은천로 35 (봉천동)
의과,부산돌봄의료복지사회적협동조합 돌봄과나눔의원,일반건강관리,부산광역시 연제구 월드컵대로79번길 50 3층 전체 및 4층 일부호 (연산동)
의과,부천사랑안과의원,주장애관리,경기도 부천시 원미구 부천로90번길 8 7층 (원미동)
의과,부천의료복지사회적협동조합부천시민의원,일반건강관리,경기도 부천시 원미구 원미로97번길 31 2층 일부호 (원미동)
의과,분당연세의원,일반건강관리,경기도 성남시 분당구 돌마로 75 미금프라자 302호 (금곡동)
의과,비타민내과의원,일반건강관리,부산광역시 남구 용호로 152 대성빌딩 2층 (용호동)
의과,사)대한산업보건협회부설충남의원,일반건강관리,대전광역시 대덕구 대덕대로 1403 1층 (문평동)
의과,사과나무소아청소년과의원,일반건강관리,경상북도 경산시 압량읍 압독3로 15 303호
의과,사랑가정의학과의원,일반건강관리,경기도 안양시 만안구 안양로 377 2층 (안양동)
의과,사림우리들의원,일반건강관리,경상남도 창원시 의창구 사림로 47 (사림동  사림프라자)
의과,살림의료복지사회적협동조합살림의원,일반건강관리,서울특별시 은평구 서오릉로 149 세웅그룹빌딩 2층 좌측호 (구산동)
의과,삼성드림소아청소년과의원,일반건강관리,서울특별시 성동구 성덕정길 106 2층 (성수동2가)
의과,삼성마음정원의원,통합관리,경기도 안양시 동안구 시민대로 190 힐스테이트 범계역 모비우스 238호 239호 232호 (호계동)
의과,삼성연합의원,일반건강관리,경상북도 의성군 안계면 안계길 171 
의과,삼성탑가정의학과의원,일반건강관리,서울특별시 양천구 목동동로8길 23 메리트윈 3층 301호 (신정동)
의과,삼성포근한내과의원,일반건강관리,서울특별시 송파구 백제고분로 446 송암빌딩 201호 (방이동)
의과,삼천포정형외과의원,통합관리,경상남도 사천시 중앙로 129 (벌리동)
의과,상인내과의원,일반건강관리,대구광역시 달서구 상인서로 39 111동 201호 (상인동  동서아파트상가)
의과,새날의원,일반건강관리,경기도 수원시 권선구 금곡로73번길 71 주상가동 308-309호 (금곡동  금곡엘지아파트)
의과,새빛튼튼의원,일반건강관리,인천광역시 서구 고산후로95번길 20 힘찬프라자 301 302호 (당하동)
의과,새소망정형외과의원,주장애관리,전북특별자치도 익산시 동서로 222 (남중동)
의과,새신성의원,일반건강관리,전라남도 나주시 봉황면 봉황로 767 
의과,새우리들연합의원,일반건강관리,경상북도 경주시 안강읍 구부랑길 67-7 
의과,서면엘레슈의원,일반건강관리,부산광역시 부산진구 서면문화로 8 (부전동)
의과,서울36의원,일반건강관리,서울특별시 강남구 테헤란로51길 23 204호 (역삼동)
의과,서울가정의학과의원,일반건강관리,서울특별시 성북구 종암로27길 13 302호 (종암동  도원프라자)
의과,서울가정의학과의원,일반건강관리,경기도 수원시 권선구 당진로31번길 15 (당수동)
의과,서울가정의학과의원,일반건강관리,대전광역시 서구 변동로 49 (변동)
의과,서울김내과의원,일반건강관리,경기도 의정부시 오목로225번길 162 씨티프라자 402호 (민락동)
의과,서울본내과의원,일반건강관리,서울특별시 마포구 양화로 133 서교타워 3 5 18층 (서교동)
의과,서울봄연합의원,일반건강관리,서울특별시 강북구 삼양로 579 화성빌딩 2-4층 (우이동)
의과,서울성모내과의원,일반건강관리,부산광역시 사하구 다대로 694 6층 (다대동)
의과,서울성모의원,일반건강관리,경기도 파주시 숲속노을로 275 503 504 505 506호 (문발동  진원빌딩)
의과,서울신내의원,통합관리,서울특별시 중랑구 용마산로 622 (신내동)
의과,서울아이정신건강의학과의원,주장애관리,경기도 수원시 영통구 봉영로 1605 (영통동  모던타운 508호)
의과,서울알로하정신건강의학과의원,주장애관리,경기도 고양시 덕양구 권율대로 685 SIB 타워 405호  409호호 (원흥동)
의과,서울연세21세기의원,일반건강관리,서울특별시 강남구 강남대로128길 20 영동프라자 2층 206호 (논현동)
의과,서울연세의원,일반건강관리,서울특별시 강남구 영동대로 210 쌍용대치종합상가 2층 201A호 (대치동  쌍용아파트)
의과,서울연합의원,일반건강관리,서울특별시 노원구 한글비석로 410 예공빌딩 2층 전체호 (상계동)
의과,서울연합의원,일반건강관리,전라남도 영광군 염산면 천년로 20-1 
의과,서울온케어의원,일반건강관리,경기도 남양주시 다산중앙로123번길 21-5 8-9 4층 805호외  406 407호 (다산동)
의과,서울으뜸소아청소년과의원,일반건강관리,경기도 평택시 비전3로 25 301호 (비전동  골든프라자)
의과,서울의원,통합관리,서울특별시 노원구 월계로 370 희성프라자 201 202호 (월계동)
의과,서울재활의학과의원,통합관리,경기도 수원시 장안구 영화로 106 (정자동)
의과,서울정통연합의원,일반건강관리,경기도 의정부시 태평로 83 3층 (의정부동)
의과,서울정형외과의원,통합관리,서울특별시 용산구 한강대로 259 (갈월동  고려에이트리움 203호-205호  401호)
의과,서울정형외과의원,일반건강관리,전북특별자치도 군산시 월명로 295 (수송동)
의과,서울중앙의원,일반건강관리,서울특별시 성동구 왕십리로5길 3 성수1가제2동 공공복합청사 2층 (성수동1가)
의과,서울참정형외과의원,통합관리,충청남도 천안시 서북구 충무로 175 3층 (쌍용동)
의과,서원교비뇨기과의원,일반건강관리,경상남도 창원시 성산구 가양로124번길 15 (대방동  대암빌딩)
의과,서전성모안과의원,통합관리,서울특별시 관악구 은천로 110 202호 (봉천동  더블유에스타워)
의과,서초아가페의원,일반건강관리,서울특별시 서초구 고무래로 90-7 서초쇼핑 201호  202호 일부호 (서초동)
의과,서초양재참좋은정형외과의원,주장애관리,서울특별시 서초구 강남대로 213 (양재동  스포타임)
의과,선두연합내과의원,일반건강관리,경기도 이천시 장호원읍 장터로83번길 43 
의과,설재활의학과의원,통합관리,경기도 남양주시 화도읍 비룡로 110 2층
의과,섬등포 팔팔정형외과의원,통합관리,전라남도 진도군 조도면 창유1길 25 섬등포 팔팔정형외과의원
의과,성동재활의원,통합관리,서울특별시 성동구 뚝섬로1길 43 (성수동1가)
의과,성림내과의원,일반건강관리,서울특별시 송파구 백제고분로 276 (석촌동  공익빌딩 203호)
의과,성모사랑정신건강의학과의원,일반건강관리,경기도 의정부시 청사로 37 신세계프라자 2층 206호 (금오동)
의과,성모의원,일반건강관리,전북특별자치도 익산시 함열읍 함열중앙로 13 
의과,성모정형외과의원,통합관리,경기도 화성시 향남읍 삼천병마로 177 (1-3층)
의과,성모정형외과의원,통합관리,울산광역시 남구 수암로 95 (신정동)
의과,성수의원,일반건강관리,서울특별시 성동구 성수일로 39 (성수동1가)
의과,세교중앙내과의원,일반건강관리,경기도 오산시 수청로 189 601 602호 (금암동  웅신아트프라자)
의과,세란의원,일반건강관리,경기도 부천시 원미구 길주로 183 영라이프빌딩 (중동)
의과,센트럴제일안과의원,일반건강관리,경기도 파주시 경의로 1092 401호  406호-408호  501호 (야당동)
의과,소망의원,일반건강관리,경상북도 경산시 진량읍 황제1길 86-31 202호 (아파트상가)
의과,소화소아청소년과의원,일반건강관리,인천광역시 남동구 만수로 63 303 304호 (만수동  만수프라자)
의과,속편해진내과의원,일반건강관리,서울특별시 노원구 공릉로 176 2 3층 (공릉동)
의과,손석호내과의원,일반건강관리,울산광역시 동구 진성14길 128 3층 (전하동)
의과,송경섭정형외과의원,통합관리,경기도 광명시 오리로 1019 2 3 4 층 (광명동)
의과,송광호의원,일반건강관리,경상남도 밀양시 삼랑진읍 천태로 13-1 1층
의과,송재활의학과의원,통합관리,대전광역시 서구 갈마로 257 2층 (괴정동)
의과,송파베스트내과의원,일반건강관리,서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 C동 2층 208-210호 (문정동)
의과,수연세재활의학과의원,통합관리,서울특별시 은평구 연서로 246 3층 (불광동)
의과,수연합내과의원,통합관리,대구광역시 달서구 월배로 219 CENTRO TOWER 8층 801-804호 (상인동)
의과,시니어통합의원,일반건강관리,광주광역시 서구 금화로 59 지하1층 (금호동)
의과,시흥희망의료복지 사회적협동조합 희망의원,일반건강관리,경기도 시흥시 은행로167번길 6 401호  402(일부)호 (대야동  청송빌딩)
의과,신내과의원,일반건강관리,울산광역시 동구 방어진순환도로 651 (일산동)
의과,신등하나의원,일반건강관리,경상남도 산청군 신등면 신차로 509 
의과,신록내과의원,일반건강관리,경기도 고양시 일산동구 중앙로 1190 서울타워 602호 (마두동)
의과,신우내과의원,일반건강관리,서울특별시 중랑구 망우로 377 성환빌딩 2 4층 (상봉동)
의과,아름드리가정의원,일반건강관리,서울특별시 관악구 봉천로 281 2층 (봉천동)
의과,아름드리소아청소년과의원,일반건강관리,경기도 고양시 덕양구 도래울로 42 센트럴타워 206호 (도내동)
의과,아리랑가정의원,일반건강관리,서울특별시 성북구 아리랑로 89 상가동 205 206 207호 (돈암동  일신건영휴먼빌아파트)
의과,아산본내과의원,통합관리,서울특별시 강동구 양재대로 1465 마루홈타운 4 6층 (길동)
의과,아이별소아청소년과의원,일반건강관리,충청남도 아산시 둔포면 아산밸리중앙로 83 3층 (더원프라자)
의과,아이안과의원,주장애관리,광주광역시 남구 서문대로 704 (진월동)
의과,아이윈의원,주장애관리,부산광역시 부산진구 가야대로 715 5 6층 (당감동)
의과,아주재활의학과의원,통합관리,울산광역시 남구 돋질로 369 3-4층 (삼산동)
